
#
# Consolidation 2026-09-05 (#6818) : routes CRM/edu/fuel verticales non encore
# CRM client — campagnes (#5724) : contrat OpenAPI canonique publié par #5712
# CRM client — canal email (#5726) : contrat OpenAPI canonique publié par #5712
# CRM client — consentements (#5722) : contrat OpenAPI canonique publié par #5712
# CRM client — segments (#5723) : contrat OpenAPI canonique publié par #5712
# dans openapi.yaml avec `deprecated: true` (tags [Deprecated]).
#
# BC-24 TRAVEL — routes internes restaurées (fold-merge #6818) : la boutique
# (TRAVEL-401..404), PDV, corporate, articles, quiz, adverts, rapports et
# référentiels voyage ont retrouvé le groupe auth tenant /v1/travel/* (elles
# avaient été absorbées par le groupe transporteur /travel/partner). Contrat
# OpenAPI à documenter — suivi EPIC #6528 (mêmes règles que les 713 gaps
# historiques tolérés).
DELETE /v1/v1/travel/hotels/{param}
DELETE /v1/v1/travel/hotels/{param}/rooms/{param}
DELETE /v1/v1/travel/offices/{param}
DELETE /v1/v1/travel/partner/advert-positions/{param}
DELETE /v1/v1/travel/partner/advert-prices/{param}
DELETE /v1/v1/travel/partner/adverts/{param}
DELETE /v1/v1/travel/partner/advert-types/{param}
DELETE /v1/v1/travel/partner/articles/{param}
DELETE /v1/v1/travel/partner/categories/{param}
DELETE /v1/v1/travel/partner/comments/{param}
DELETE /v1/v1/travel/partner-keys/{param}
DELETE /v1/v1/travel/partner/quiz-questions/{param}
DELETE /v1/v1/travel/partner/quizzes/{param}
DELETE /v1/v1/travel/partner/quizzes/{param}/questions/{param}
DELETE /v1/v1/travel/partner/tourist-sites/{param}
DELETE /v1/v1/travel/partner/webhook-subscriptions/{param}
DELETE /v1/v1/travel/rental-vehicles/{param}
DELETE /v1/v1/travel/rental-vehicles/{param}/images/{param}
DELETE /v1/v1/travel/routes/{param}
DELETE /v1/v1/travel/routes/{param}/stops/{param}
DELETE /v1/v1/travel/stations/{param}
DELETE /v1/v1/travel/trips/{param}
DELETE /v1/v1/travel/trips/{param}/prices/{param}
DELETE /v1/v1/travel/vehicles/{param}
# documentées dans api/openapi.yaml (chantier OpenAPI #6815) — remédiation à
# ÉTAT 2026-08-18 : 744/744 routes couvertes — allowlist VIDE.
# fait échouer la CI. Ajouter une route ici UNIQUEMENT avec justification.
GET /v1/admin/solutions/survey-stats
GET /v1/company-integration-requests/manage
GET /v1/crm/accounts/{param}/timeline
GET /v1/crm/automations
GET /v1/crm/automations/{param}
GET /v1/crm/automations/{param}/runs
GET /v1/crm/campaigns
GET /v1/crm/campaigns/{param}
GET /v1/crm/campaigns/{param}/report
GET /v1/crm/channels
GET /v1/crm/channels/{param}/conversations
GET /v1/crm/channels/{param}/messages
GET /v1/crm/channels/{param}/observability
GET /v1/crm/consents
GET /v1/crm/consents/{param}
GET /v1/crm/dashboard/pipeline
GET /v1/crm/dashboard/quality
GET /v1/crm/exports
GET /v1/crm/exports/{param}
GET /v1/crm/exports/{param}/download
GET /v1/crm/read-models
GET /v1/crm/search
GET /v1/crm/segments
GET /v1/crm/segments/{param}
GET /v1/crm/segments/{param}/members
GET /v1/crm/tasks
GET /v1/crm/tasks/{param}
GET /v1/crm/webhooks/whatsapp
GET /v1/edu-manager/academic-years
GET /v1/edu-manager/academic-years/{param}
GET /v1/edu-manager/admissions
GET /v1/edu-manager/admissions/{param}
GET /v1/edu-manager/assessments
GET /v1/edu-manager/assessments/{param}
GET /v1/edu-manager/campuses
GET /v1/edu-manager/campuses/{param}
GET /v1/edu-manager/classes
GET /v1/edu-manager/classes/{param}
GET /v1/edu-manager/classes/{param}/attendances
GET /v1/edu-manager/classes/{param}/enrollments
GET /v1/edu-manager/course-slots
GET /v1/edu-manager/course-slots/{param}
GET /v1/edu-manager/dashboard
GET /v1/edu-manager/exports/{param}
GET /v1/edu-manager/fees
GET /v1/edu-manager/fees/{param}
GET /v1/edu-manager/guardians/me
GET /v1/edu-manager/guardians/me/students
GET /v1/edu-manager/guardians/me/students/{param}/presences
GET /v1/edu-manager/guardians/me/students/{param}/report-cards
GET /v1/edu-manager/marketing/eligible-prospects
GET /v1/edu-manager/me
GET /v1/edu-manager/notifications
GET /v1/edu-manager/report-cards
GET /v1/edu-manager/report-cards/{param}
GET /v1/edu-manager/reports/capacity
GET /v1/edu-manager/reports/enrollment
GET /v1/edu-manager/reports/presence
GET /v1/edu-manager/reports/results
GET /v1/edu-manager/students
GET /v1/edu-manager/students/{param}
GET /v1/edu-manager/students/{param}/privacy-export
GET /v1/edu-manager/subjects
GET /v1/edu-manager/subjects/{param}
GET /v1/edu-manager/teacher/classes
GET /v1/edu-manager/teacher/classes/{param}/assessments
GET /v1/edu-manager/teacher/classes/{param}/students
GET /v1/edu-manager/teacher/workspace
GET /v1/fuel-station/accounts
GET /v1/fuel-station/accounts/{param}
GET /v1/fuel-station/accounts/{param}/visits
GET /v1/fuel-station/alerts
GET /v1/fuel-station/customers
GET /v1/fuel-station/customers/{param}
GET /v1/fuel-station/deliveries
GET /v1/fuel-station/equipment
GET /v1/fuel-station/exports/readings
GET /v1/fuel-station/exports/sales
GET /v1/fuel-station/health/metrics
GET /v1/fuel-station/imports
GET /v1/fuel-station/imports/{param}
GET /v1/fuel-station/incidents
GET /v1/fuel-station/incidents/{param}
GET /v1/fuel-station/maintenance-tasks
GET /v1/fuel-station/maintenance-tasks/{param}
GET /v1/fuel-station/meter-ocr-requests/{param}
GET /v1/fuel-station/notifications/preferences
GET /v1/fuel-station/outbox/events
GET /v1/fuel-station/products
GET /v1/fuel-station/products/{param}
GET /v1/fuel-station/reconciliations
GET /v1/fuel-station/reports/anomalies
GET /v1/fuel-station/reports/daily-sales
GET /v1/fuel-station/reports/daily-volumes
GET /v1/fuel-station/reports/exports
GET /v1/fuel-station/reports/exports/{param}/download
GET /v1/fuel-station/reports/sales
GET /v1/fuel-station/reports/shifts
GET /v1/fuel-station/reports/shift-summary
GET /v1/fuel-station/reports/stock
GET /v1/fuel-station/reports/variances
GET /v1/fuel-station/sites
GET /v1/fuel-station/sites/{param}
GET /v1/fuel-station/stations
GET /v1/fuel-station/stations/{param}
GET /v1/fuel-station/stations/{param}/meters
GET /v1/fuel-station/stations/{param}/pumps
GET /v1/fuel-station/stations/{param}/sites
GET /v1/fuel-station/stations/{param}/tanks
GET /v1/fuel-station/stock-entries
GET /v1/fuel-station/stock/level
GET /v1/fuel-station/stock/reconciliations
GET /v1/fuel-station/stocks/movements
GET /v1/fuel-station/sync/outbox
GET /v1/kiosks/{param}/enrollments/status
GET /v1/kiosks/{param}/sync-status
GET /v1/platform/feature-kill-switches
GET /v1/public/restaurant/kiosk/menu
GET /v1/public/restaurant/kiosk/orders/{param}
GET /v1/public/restaurant/shop/menu
GET /v1/public/restaurant/shop/orders/{param}
GET /v1/public/travel/shop/bookings/{param}
GET /v1/public/travel/shop/trips
GET /v1/public/travel/shop/trips/{param}
GET /v1/public/travel/tickets/{param}/pdf
GET /v1/restaurant/branches
GET /v1/restaurant/branches/{param}
GET /v1/restaurant/branches/{param}/zones
GET /v1/restaurant/categories
GET /v1/restaurant/categories/{param}
GET /v1/restaurant/dashboard/kpis
GET /v1/restaurant/deliveries
GET /v1/restaurant/deliveries/{param}
GET /v1/restaurant/delivery-riders
GET /v1/restaurant/delivery-riders/{param}
GET /v1/restaurant/delivery-zones
GET /v1/restaurant/delivery-zones/{param}
GET /v1/restaurant/delivery-zones/{param}/quote
GET /v1/restaurant/hours
GET /v1/restaurant/hours/{param}
GET /v1/restaurant/ingredients
GET /v1/restaurant/ingredients/{param}
GET /v1/restaurant/inventory-counts
GET /v1/restaurant/inventory-counts/{param}
GET /v1/restaurant/inventory-movements
GET /v1/restaurant/inventory-movements/{param}
GET /v1/restaurant/kitchen/orders
GET /v1/restaurant/loyalty-customers
GET /v1/restaurant/loyalty-customers/{param}
GET /v1/restaurant/loyalty-customers/{param}/movements
GET /v1/restaurant/loyalty-programs
GET /v1/restaurant/loyalty-programs/{param}
GET /v1/restaurant/menus
GET /v1/restaurant/menus/{param}
GET /v1/restaurant/menus/{param}/items
GET /v1/restaurant/mobile/manager/kpis
GET /v1/restaurant/mobile/manager/pos-sessions/current
GET /v1/restaurant/mobile/manager/stock-alerts
GET /v1/restaurant/mobile/rider/deliveries
GET /v1/restaurant/mobile/rider/deliveries/{param}
GET /v1/restaurant/mobile/server/orders
GET /v1/restaurant/mobile/server/tables
GET /v1/restaurant/orders
GET /v1/restaurant/orders/{param}
GET /v1/restaurant/orders/{param}/bill
GET /v1/restaurant/ping
GET /v1/restaurant/pos-sessions/current
GET /v1/restaurant/pos-sessions/{param}
GET /v1/restaurant/pos-sessions/{param}/cogs
GET /v1/restaurant/products
GET /v1/restaurant/products/{param}
GET /v1/restaurant/products/{param}/ingredients
GET /v1/restaurant/promotions
GET /v1/restaurant/promotions/{param}
GET /v1/restaurant/public/menu
GET /v1/restaurant/purchase-orders
GET /v1/restaurant/purchase-orders/{param}
GET /v1/restaurant/receivings
GET /v1/restaurant/receivings/{param}
GET /v1/restaurant/reports/cogs
GET /v1/restaurant/reports/export/{param}
GET /v1/restaurant/reports/exports/{param}/download
GET /v1/restaurant/reports/kpis
GET /v1/restaurant/reports/occupancy
GET /v1/restaurant/reports/pos
GET /v1/restaurant/reports/products
GET /v1/restaurant/reports/sales
GET /v1/restaurant/reservations
GET /v1/restaurant/reservations/availability
GET /v1/restaurant/reservations/{param}
GET /v1/restaurant/shop/token
GET /v1/restaurant/stock/alerts
GET /v1/restaurant/stock-levels
GET /v1/restaurant/stock-levels/{param}
GET /v1/restaurant/suppliers
GET /v1/restaurant/suppliers/{param}
GET /v1/restaurant/tables
GET /v1/restaurant/tables/{param}
GET /v1/restaurant/tax-rates
GET /v1/restaurant/tax-rates/{param}
GET /v1/restaurant/units
GET /v1/restaurant/units/{param}
GET /v1/restaurant/zones
GET /v1/restaurant/zones/{param}
GET /v1/solutions
GET /v1/solutions/{param}/pack
GET /v1/solutions/{param}/survey
GET /v1/v1/travel/bookings
GET /v1/v1/travel/bookings/{param}
GET /v1/v1/travel/cancellation-policies
GET /v1/v1/travel/carriers
GET /v1/v1/travel/carriers/{param}
GET /v1/v1/travel/cities
GET /v1/v1/travel/classes
GET /v1/v1/travel/classes/{param}
GET /v1/v1/travel/countries
GET /v1/v1/travel/currency-rates
GET /v1/v1/travel/currency-rates/convert
GET /v1/v1/travel/currency-rates/{param}
GET /v1/v1/travel/hotels
GET /v1/v1/travel/hotels/{param}
GET /v1/v1/travel/hotels/{param}/rooms
GET /v1/v1/travel/loyalty/{param}
GET /v1/v1/travel/offices
GET /v1/v1/travel/offices/{param}
GET /v1/v1/travel/partner/advert-positions
GET /v1/v1/travel/partner/advert-prices
GET /v1/v1/travel/partner/adverts
GET /v1/v1/travel/partner/adverts/manage
GET /v1/v1/travel/partner/adverts/{param}
GET /v1/v1/travel/partner/advert-types
GET /v1/v1/travel/partner/article-categories
GET /v1/v1/travel/partner/articles
GET /v1/v1/travel/partner/articles/{param}
GET /v1/v1/travel/partner/articles/{param}/comments
GET /v1/v1/travel/partner/articles/{param}/engagement
GET /v1/v1/travel/partner/cancellation-policies/{param}
GET /v1/v1/travel/partner/categories
GET /v1/v1/travel/partner/comments
GET /v1/v1/travel/partner/contacts
GET /v1/v1/travel/partner/corporate-accounts
GET /v1/v1/travel/partner/corporate-quotes
GET /v1/v1/travel/partner/loyalty/account
GET /v1/v1/travel/partner/loyalty/entries
GET /v1/v1/travel/partner/loyalty/rewards
GET /v1/v1/travel/partner/payments/{param}
GET /v1/v1/travel/partner/pdv/receipts/{param}
GET /v1/v1/travel/partner/pdv/session/current
GET /v1/v1/travel/partner/public-shop-token
GET /v1/v1/travel/partner/quizzes
GET /v1/v1/travel/partner/quizzes/{param}
GET /v1/v1/travel/partner/quizzes/{param}/participations
GET /v1/v1/travel/partner/quizzes/{param}/results
GET /v1/v1/travel/partner/reports/cancellations
GET /v1/v1/travel/partner/reports/dashboard
GET /v1/v1/travel/partner/reports/export/{param}
GET /v1/v1/travel/partner/reports/occupancy
GET /v1/v1/travel/partner/reports/revenue
GET /v1/v1/travel/partner/reports/sales
GET /v1/v1/travel/partner/shop/bookings/{param}
GET /v1/v1/travel/partner/shop/connections
GET /v1/v1/travel/partner/shop/trips
GET /v1/v1/travel/partner/shop/trips/{param}
GET /v1/v1/travel/partner/tickets/{param}/pdf
GET /v1/v1/travel/partner/tourist-sites
GET /v1/v1/travel/partner/tourist-sites/{param}
GET /v1/v1/travel/partner/tourist-sites/search
GET /v1/v1/travel/partner/webhook-subscriptions
GET /v1/v1/travel/ping
GET /v1/v1/travel/quotes
GET /v1/v1/travel/quotes/{param}
GET /v1/v1/travel/rental-bookings
GET /v1/v1/travel/rental-bookings/{param}
GET /v1/v1/travel/rental-vehicles
GET /v1/v1/travel/rental-vehicles/{param}
GET /v1/v1/travel/rental-vehicles/{param}/images
GET /v1/v1/travel/round-trips/{param}
GET /v1/v1/travel/routes
GET /v1/v1/travel/routes/{param}
GET /v1/v1/travel/routes/{param}/stops
GET /v1/v1/travel/stations
GET /v1/v1/travel/stations/{param}
GET /v1/v1/travel/trips
GET /v1/v1/travel/trips/connections
GET /v1/v1/travel/trips/{param}
GET /v1/v1/travel/trips/{param}/manifest
GET /v1/v1/travel/trips/{param}/prices
GET /v1/v1/travel/trips/{param}/prices/{param}
GET /v1/v1/travel/trips/search
GET /v1/v1/travel/vehicles
GET /v1/v1/travel/vehicles/{param}
# Les verbes d'action PUT/PATCH dépréciés (#4930) sont désormais documentés
# openapi-coverage-allowlist.txt — gaps documentés (exclusions volontaires)
PATCH /v1/crm/channels/{param}
PATCH /v1/crm/tasks/{param}
PATCH /v1/fuel-station/maintenance-tasks/{param}
# (Périmètre CRM V0-08 « Publier les contrats API et OpenAPI du CRM client »).
POST /v1/crm/automations
POST /v1/crm/automations/emergency-stop
POST /v1/crm/automations/events/{param}
POST /v1/crm/automations/{param}/activate
POST /v1/crm/automations/{param}/pause
POST /v1/crm/automations/{param}/simulate
POST /v1/crm/campaigns
POST /v1/crm/campaigns/{param}/cancel
POST /v1/crm/campaigns/{param}/finish
POST /v1/crm/campaigns/{param}/pause
POST /v1/crm/campaigns/{param}/resume
POST /v1/crm/campaigns/{param}/start
POST /v1/crm/channels
POST /v1/crm/channels/{param}/send
POST /v1/crm/consents
POST /v1/crm/consents/{param}/revoke
POST /v1/crm/email/marketing
POST /v1/crm/email/transactional
POST /v1/crm/email/unsubscribe
POST /v1/crm/email/webhook
POST /v1/crm/exports
POST /v1/crm/segments
POST /v1/crm/segments/{param}/rebuild
POST /v1/crm/tasks
POST /v1/crm/tasks/{param}/complete
POST /v1/crm/tasks/{param}/reopen
POST /v1/crm/webhooks/whatsapp
POST /v1/edu-manager/academic-years
POST /v1/edu-manager/admissions
POST /v1/edu-manager/admissions/{param}/convert
POST /v1/edu-manager/admissions/{param}/follow-ups
POST /v1/edu-manager/admissions/{param}/opt-out
POST /v1/edu-manager/assessments
POST /v1/edu-manager/assessments/{param}/grades
POST /v1/edu-manager/attendances/{param}/correct
POST /v1/edu-manager/campuses
POST /v1/edu-manager/classes
POST /v1/edu-manager/classes/{param}/attendances
POST /v1/edu-manager/classes/{param}/enrollments
POST /v1/edu-manager/classes/{param}/teachers
POST /v1/edu-manager/course-slots
POST /v1/edu-manager/fees
POST /v1/edu-manager/fees/{param}/cancel
POST /v1/edu-manager/fees/{param}/pay
POST /v1/edu-manager/fees/{param}/waive
POST /v1/edu-manager/grades/{param}/correct
POST /v1/edu-manager/grades/{param}/publish
POST /v1/edu-manager/guardians/access-links
POST /v1/edu-manager/guardians/access-links/redeem
POST /v1/edu-manager/imports/{param}/cancel
POST /v1/edu-manager/imports/{param}/commit
POST /v1/edu-manager/imports/preview
POST /v1/edu-manager/report-cards/generate
POST /v1/edu-manager/report-cards/{param}/publish
POST /v1/edu-manager/report-cards/{param}/validate
POST /v1/edu-manager/students
POST /v1/edu-manager/students/{param}/anonymize
POST /v1/edu-manager/subjects
POST /v1/edu-manager/teacher/grades/{param}/submit
POST /v1/fuel-station/accounts
POST /v1/fuel-station/accounts/{param}/visits
POST /v1/fuel-station/alerts/{param}/acknowledge
POST /v1/fuel-station/alerts/{param}/resolve
POST /v1/fuel-station/customers
POST /v1/fuel-station/customers/{param}/redeem
POST /v1/fuel-station/deliveries
POST /v1/fuel-station/deliveries/{param}/verify
POST /v1/fuel-station/equipment
POST /v1/fuel-station/imports
POST /v1/fuel-station/incidents
POST /v1/fuel-station/incidents/{param}/assign
POST /v1/fuel-station/incidents/{param}/attachments
POST /v1/fuel-station/incidents/{param}/close
POST /v1/fuel-station/incidents/{param}/resolve
POST /v1/fuel-station/incidents/{param}/transition
POST /v1/fuel-station/maintenance-tasks
POST /v1/fuel-station/meter-ocr-requests/{param}/review
POST /v1/fuel-station/outbox/events/{param}/retry
POST /v1/fuel-station/products
POST /v1/fuel-station/reconciliations
POST /v1/fuel-station/reports/exports
POST /v1/fuel-station/sites
POST /v1/fuel-station/stations
POST /v1/fuel-station/stations/{param}/meters
POST /v1/fuel-station/stations/{param}/pumps
POST /v1/fuel-station/stations/{param}/pumps/{param}/meters/{param}/readings/ocr
POST /v1/fuel-station/stations/{param}/sites
POST /v1/fuel-station/stations/{param}/tanks
POST /v1/fuel-station/stock-entries
POST /v1/fuel-station/stock/reconcile
POST /v1/fuel-station/stocks/adjustments
POST /v1/fuel-station/sync/readings
POST /v1/fuel-station/sync/sales
POST /v1/kiosks/{param}/enrollments
POST /v1/kiosks/{param}/enrollments/{param}/activate
